1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 1

[
Johnson, Calvin, Wide Reciever, DET - Detroit Lions,
Smith, Steve, Wide Reciever, PHI - Philadelphia Eagles,

Camarillo, Greg, Wide Reciever, MIN - Minnesota Vikings,

Copper, Terrance, Wide Reciever, KAN - Kansas City Chiefs,

Hurd, Sam, Wide Reciever, CHI - Chicago Bears,

Lockette, Ricardo, Wide Reciever, SEA - Seattle Seahawks,

Armstrong, Anthony, Wide Reciever, WAS - Washington Redskins,

Turner, Patrick, Wide Reciever, NYJ - New York Jets,

Barden, Ramses, Wide Reciever, NYG - New York Giants,

Berrian, Bernard, Wide Reciever, MIN - Minnesota Vikings,

Weems, Eric, Wide Reciever, ATL - Atlanta Falcons,

Johnson, Bryant, Wide Reciever, HOU - Houston Texans,

Colbert, Keary, Wide Reciever, KAN - Kansas City Chiefs,

Martin, Ruvell, Wide Reciever, BUF - Buffalo Bills,

Anderson, David, Wide Reciever, WAS - Washington Redskins,

Evans, Lee, Wide Reciever, BAL - Baltimore Ravens,,

Davis, Rashied, Wide Reciever, DET - Detroit Lions,

Stroughter, Sammie, Wide Reciever, TAM - Tampa Bay Buccaneers,

Butler, Deon, Wide Reciever, SEA - Seattle Seahawks,

Hixon, Domenik, Wide Reciever, NYG - New York Giants,

Williams, LaQuan, Wide Reciever, BAL - Baltimore Ravens,,

Slater, Matthew, Wide Reciever, NWE - New England Patriots,

Avery, Donnie, Wide Reciever, TEN - Tennessee Titans,

Amendola, Danny, Wide Reciever, STL - L.A. Rams,

Osgood, Kassim, Wide Reciever, JAC - Jacksonville Jaguars,

Stuckey, Chansi, Wide Reciever, ARI - Arizona Cardinals,

Price, Taylor, Wide Reciever, NWE - New England Patriots,

Burton, Stephen, Wide Reciever, MIN - Minnesota Vikings,

Thomas, Devin, Wide Reciever, NYG - New York Giants,

Sampson, DeMarco, Wide Reciever, ARI - Arizona Cardinals,

Urban, Jerheme, Wide Reciever, KAN - Kansas City Chiefs,

Edelman, Julian, Wide Reciever, NWE - New England Patriots,

Arrington, Adrian, Wide Reciever, NOR - New Orleans Saints,

Mitchell, Carlton, Wide Reciever, CLE - Cleveland Browns,

Underwood, Tiquan, Wide Reciever, NWE - New England Patriots,

Durham, Kris, Wide Reciever, SEA - Seattle Seahawks,

Shorts, Cecil, Wide Reciever, JAC - Jacksonville Jaguars,

Walters, Bryan, Wide Reciever, SDG - Los Angeles Chargers,

Whalen, Ryan, Wide Reciever, CIN - Cincinnati Bengals,

Clayton, Mark, Wide Reciever, STL - L.A. Rams,

Robiskie, Brian, Wide Reciever, CLE - Cleveland Browns,

Mariani, Marc, Wide Reciever, TEN - Tennessee Titans,

Hall, Chad, Wide Reciever, PHI - Philadelphia Eagles,

Gates, Clyde, Wide Reciever, MIA - Miami Dolphins,

Parrish, Roscoe, Wide Reciever, BUF - Buffalo Bills,

Swain, Brett, Wide Reciever, SFO - San Francisco 49ers,

Shipley, Jordan, Wide Reciever, CIN - Cincinnati Bengals,

Spurlock, Micheal, Wide Reciever, TAM - Tampa Bay Buccaneers,

Arceneaux, Emmanuel, Wide Reciever, MIN - Minnesota Vikings,

Banks, Brandon, Wide Reciever, WAS - Washington Redskins,

Stovall, Maurice, Wide Reciever, DET - Detroit Lions,

Miller, Nick, Wide Reciever, OAK - Oakland Raiders,

Stokley, Brandon, Wide Reciever, NYG - New York Giants,

Ajirotutu, Seyi, Wide Reciever, CAR - Carolina Panthers,

Goodman, Richard, Wide Reciever, SDG - Los Angeles Chargers,

Meier, Kerry, Wide Reciever, ATL - Atlanta Falcons,

Reed, David, Wide Reciever, BAL - Baltimore Ravens,,

Edwards, Armanti, Wide Reciever, CAR - Carolina Panthers,

Maehl, Jeff, Wide Reciever, HOU - Houston Texans,

Clayton, Michael, Wide Reciever, NYG - New York Giants,

Hastings, Joe, Wide Reciever, SFO - San Francisco 49ers,

Newsome, Jamar, Wide Reciever, JAC - Jacksonville Jaguars,

Gonzalez, Anthony, Wide Reciever, IND - Indianapolis Colts,

Cosby, Quan, Wide Reciever, DEN - Denver Broncos,

Johnson, Jaymar, Wide Reciever, ARI - Arizona Cardinals,

Doss, Tandon, Wide Reciever, BAL - Baltimore Ravens,,

Williams, Stephen, Wide Reciever, ARI - Arizona Cardinals,

Roby, Courtney, Wide Reciever, NOR - New Orleans Saints,

Battle, Arnaz, Wide Reciever, PIT - Pittsburgh Steelers,

Wallace, Roberto, Wide Reciever, MIA - Miami Dolphins,

Komar, Max, Wide Reciever, CHI - Chicago Bears,

Tate, Brandon, Wide Reciever, CIN - Cincinnati Bengals,

Moore, Marlon, Wide Reciever, MIA - Miami Dolphins,

White, Blair, Wide Reciever, IND - Indianapolis Colts,

Jernigan, Jerrel, Wide Reciever, NYG - New York Giants,

Horne, Jeremy, Wide Reciever, KAN - Kansas City Chiefs,

Harris, Dwayne, Wide Reciever, DAL - Dallas Cowboys,

Holliday, Trindon, Wide Reciever, HOU - Houston Texans,

Pilares, Kealoha, Wide Reciever, CAR - Carolina Panthers,

Flynn, Matt, Quarterback, GNB - Green Bay Packers,

Rodgers, Aaron, Quarterback, GNB - Green Bay Packers,

Taylor, Tyrod, Quarterback, BAL - Baltimore Ravens,,

Hoyer, Brian, Quarterback, NWE - New England Patriots,

Brees, Drew, Quarterback, NOR - New Orleans Saints,

Leinart, Matt, Quarterback, HOU - Houston Texans,

Brady, Tom, Quarterback, NWE - New England Patriots,

Hill, Shaun, Quarterback, DET - Detroit Lions,

Romo, Tony, Quarterback, DAL - Dallas Cowboys,

Locker, Jake, Quarterback, TEN - Tennessee Titans,

Delhomme, Jake, Quarterback, HOU - Houston Texans,

Stafford, Matthew, Quarterback, DET - Detroit Lions,

Schaub, Matt, Quarterback, HOU - Houston Texans,

Manning, Eli, Quarterback, NYG - New York Giants,

Ryan, Matt, Quarterback, ATL - Atlanta Falcons,

Daniel, Chase, Quarterback, NOR - New Orleans Saints,

Smith, Alex, Quarterback, SFO - San Francisco 49ers,

Roethlisberger, Ben, Quarterback, PIT - Pittsburgh Steelers,

Rivers, Philip, Quarterback, SDG - Los Angeles Chargers,

Moore, Matt, Quarterback, MIA - Miami Dolphins,

Cutler, Jay, Quarterback, CHI - Chicago Bears,

Vick, Michael, Quarterback, PHI - Philadelphia Eagles,

Newton, Cam, Quarterback, CAR - Carolina Panthers,

Campbell, Jason, Quarterback, OAK - Oakland Raiders,

McGee, Stephen, Quarterback, DAL - Dallas Cowboys,

McNabb, Donovan, Quarterback, MIN - Minnesota Vikings,

Hasselbeck, Matt, Quarterback, TEN - Tennessee Titans,

Orlovsky, Dan, Quarterback, IND - Indianapolis Colts,

Kitna, Jon, Quarterback, DAL - Dallas Cowboys,

Kaepernick, Colin, Quarterback, SFO - San Francisco 49ers,

Kolb, Kevin, Quarterback, ARI - Arizona Cardinals,

Flacco, Joe, Quarterback, BAL - Baltimore Ravens,,

Yates, T.J., Quarterback, HOU - Houston Texans,

Palmer, Carson, Quarterback, OAK - Oakland Raiders,

Dalton, Andy, Quarterback, CIN - Cincinnati Bengals,

Jackson, Tarvaris, Quarterback, SEA - Seattle Seahawks,

Fitzpatrick, Ryan, Quarterback, BUF - Buffalo Bills,

Henne, Chad, Quarterback, MIA - Miami Dolphins,

Sanchez, Mark, Quarterback, NYJ - New York Jets,

Orton, Kyle, Quarterback, DEN - Denver Broncos,

Losman, J.P., Quarterback, MIA - Miami Dolphins,

Cassel, Matt, Quarterback, KAN - Kansas City Chiefs,

Webb, Joe, Quarterback, MIN - Minnesota Vikings,

Freeman, Josh, Quarterback, TAM - Tampa Bay Buccaneers,

McCoy, Colt, Quarterback, CLE - Cleveland Browns,

Clemens, Kellen, Quarterback, STL - L.A. Rams,

Tebow, Tim, Quarterback, DEN - Denver Broncos,

Batch, Charlie, Quarterback, PIT - Pittsburgh Steelers,

Grossman, Rex, Quarterback, WAS - Washington Redskins,

Beck, John, Quarterback, WAS - Washington Redskins,

Bradford, Sam, Quarterback, STL - L.A. Rams,

Ponder, Christian, Quarterback, MIN - Minnesota Vikings,

Skelton, John, Quarterback, ARI - Arizona Cardinals,

Redman, Chris, Quarterback, ATL - Atlanta Falcons,

McCown, Josh, Quarterback, CHI - Chicago Bears,

Brunell, Mark, Quarterback, NYJ - New York Jets,

Painter, Curtis, Quarterback, IND - Indianapolis Colts,

Feeley, A.J., Quarterback, STL - L.A. Rams,

Collins, Kerry, Quarterback, IND - Indianapolis Colts,

Gabbert, Blaine, Quarterback, JAC - Jacksonville Jaguars,

Wallace, Seneca, Quarterback, CLE - Cleveland Browns,

Whitehurst, Charlie, Quarterback, SEA - Seattle Seahawks,

Young, Vince, Quarterback, PHI - Philadelphia Eagles,

Johnson, Josh, Quarterback, TAM - Tampa Bay Buccaneers,

Palko, Tyler, Quarterback, KAN - Kansas City Chiefs,

Gradkowski, Bruce, Quarterback, CIN - Cincinnati Bengals,

Bartel, Richard, Quarterback, ARI - Arizona Cardinals,

Kafka, Mike, Quarterback, PHI - Philadelphia Eagles,

Hanie, Caleb, Quarterback, CHI - Chicago Bears,

Brandstater, Tom, Quarterback, STL - L.A. Rams,

McCown, Luke, Quarterback, JAC - Jacksonville Jaguars,

Boller, Kyle, Quarterback, OAK - Oakland Raiders,

Thigpen, Tyler, Quarterback, BUF - Buffalo Bills,

Anderson, Derek, Quarterback, CAR - Carolina Panthers,

Volek, Billy, Quarterback, SDG - Los Angeles Chargers,

Akers, David, Kicker, SFO - San Francisco 49ers,

Nugent, Mike, Kicker, CIN - Cincinnati Bengals,

Rackers, Neil, Kicker, HOU - Houston Texans,

Bailey, Dan, Kicker, DAL - Dallas Cowboys,

Gano, Graham, Kicker, WAS - Washington Redskins,

Janikowski, Sebastian, Kicker, OAK - Oakland Raiders,

Bironas, Rob, Kicker, TEN - Tennessee Titans,

Carpenter, Dan, Kicker, MIA - Miami Dolphins,

Gostkowski, Stephen, Kicker, NWE - New England Patriots,

Gould, Robbie, Kicker, CHI - Chicago Bears,

Kasay, John, Kicker, NOR - New Orleans Saints,

Cundiff, Billy, Kicker, BAL - Baltimore Ravens,,

Bryant, Matt, Kicker, ATL - Atlanta Falcons,

Novak, Nick, Kicker, SDG - Los Angeles Chargers,

Barth, Connor, Kicker, TAM - Tampa Bay Buccaneers,

Hauschka, Steven, Kicker, SEA - Seattle Seahawks,

Dawson, Phil, Kicker, CLE - Cleveland Browns,

Hanson, Jason, Kicker, DET - Detroit Lions,

Succop, Ryan, Kicker, KAN - Kansas City Chiefs,

Crosby, Mason, Kicker, GNB - Green Bay Packers,

Henery, Alex, Kicker, PHI - Philadelphia Eagles,

Suisham, Shaun, Kicker, PIT - Pittsburgh Steelers,

Scobee, Josh, Kicker, JAC - Jacksonville Jaguars,

Vinatieri, Adam, Kicker, IND - Indianapolis Colts,

Longwell, Ryan, Kicker, MIN - Minnesota Vikings,

Mare, Olindo, Kicker, CAR - Carolina Panthers,

Brown, Josh, Kicker, STL - L.A. Rams,

Feely, Jay, Kicker, ARI - Arizona Cardinals,

Prater, Matt, Kicker, DEN - Denver Broncos,

Tynes, Lawrence, Kicker, NYG - New York Giants,

Folk, Nick, Kicker, NYJ - New York Jets,

Lindell, Rian, Kicker, BUF - Buffalo Bills,

Rayner, Dave, Kicker, BUF - Buffalo Bills,

Graham, Shayne, Kicker, MIA - Miami Dolphins,

Kaeding, Nate, Kicker, SDG - Los Angeles Chargers,

Coutu, Brandon, Kicker, BUF - Buffalo Bills,

Buehler, David, Kicker, DAL - Dallas Cowboys,

Jones-Drew, Maurice, Running Back, JAC - Jacksonville Jaguars,

Rice, Ray, Running Back, BAL - Baltimore Ravens,,

Turner, Michael, Running Back, ATL - Atlanta Falcons,

McCoy, LeSean, Running Back, PHI - Philadelphia Eagles,

Foster, Arian, Running Back, HOU - Houston Texans,

Gore, Frank, Running Back, SFO - San Francisco 49ers,

Lynch, Marshawn, Running Back, SEA - Seattle Seahawks,

McGahee, Willis, Running Back, DEN - Denver Broncos,

Jackson, Steven, Running Back, STL - L.A. Rams,

Mathews, Ryan, Running Back, SDG - Los Angeles Chargers,

Bush, Reggie, Running Back, MIA - Miami Dolphins,

Benson, Cedric, Running Back, CIN - Cincinnati Bengals,

Greene, Shonn, Running Back, NYJ - New York Jets,

Johnson, Chris, Running Back, TEN - Tennessee Titans,

Wells, Beanie, Running Back, ARI - Arizona Cardinals,

Forte, Matt, Running Back, CHI - Chicago Bears,

Bush, Michael, Running Back, OAK - Oakland Raiders,

Peterson, Adrian, Running Back, MIN - Minnesota Vikings,

Tate, Ben, Running Back, HOU - Houston Texans,

Jackson, Fred, Running Back, BUF - Buffalo Bills,

Mendenhall, Rashard, Running Back, PIT - Pittsburgh Steelers,

Murray, DeMarco, Running Back, DAL - Dallas Cowboys,

Williams, DeAngelo, Running Back, CAR - Carolina Panthers,

Blount, LeGarrette, Running Back, TAM - Tampa Bay Buccaneers,

Stewart, Jonathan, Running Back, CAR - Carolina Panthers,

Green-Ellis, BenJarvus, Running Back, NWE - New England Patriots,

Bradshaw, Ahmad, Running Back, NYG - New York Giants,

Brown, Donald, Running Back, IND - Indianapolis Colts,

Helu, Roy, Running Back, WAS - Washington Redskins,

McFadden, Darren, Running Back, OAK - Oakland Raiders,

Sproles, Darren, Running Back, NOR - New Orleans Saints,

Battle, Jackie, Running Back, KAN - Kansas City Chiefs,

Hillis, Peyton, Running Back, CLE - Cleveland Browns,

Thomas, Daniel, Running Back, MIA - Miami Dolphins,

Starks, James, Running Back, GNB - Green Bay Packers,

Jones, Felix, Running Back, DAL - Dallas Cowboys,

Jacobs, Brandon, Running Back, NYG - New York Giants,

Thomas, Pierre, Running Back, NOR - New Orleans Saints,

Spiller, C.J., Running Back, BUF - Buffalo Bills,

Grant, Ryan, Running Back, GNB - Green Bay Packers,

Gerhart, Toby, Running Back, MIN - Minnesota Vikings,

McCluster, Dexter, Running Back, KAN - Kansas City Chiefs,

Tolbert, Mike, Running Back, SDG - Los Angeles Chargers,

Redman, Isaac, Running Back, PIT - Pittsburgh Steelers,

Jones, Thomas, Running Back, KAN - Kansas City Chiefs,

Ingram, Mark, Running Back, NOR - New Orleans Saints,

Hunter, Kendall, Running Back, SFO - San Francisco 49ers,

Williams, Ricky, Running Back, BAL - Baltimore Ravens,,

Ridley, Stevan, Running Back, NWE - New England Patriots,

Addai, Joseph, Running Back, IND - Indianapolis Colts,

Barber, Marion, Running Back, CHI - Chicago Bears,

Ball, Lance, Running Back, DEN - Denver Broncos,

Best, Jahvid, Running Back, DET - Detroit Lions,

Scott, Bernard, Running Back, CIN - Cincinnati Bengals,

Carter, Delone, Running Back, IND - Indianapolis Colts,

Ivory, Chris, Running Back, NOR - New Orleans Saints,

Williams, Carnell, Running Back, STL - L.A. Rams,

Smith, Kevin, Running Back, DET - Detroit Lions,

Woodhead, Danny, Running Back, NWE - New England Patriots,

Ogbonnaya, Chris, Running Back, CLE - Cleveland Browns,

Bell, Kahlil, Running Back, CHI - Chicago Bears,

Royster, Evan, Running Back, WAS - Washington Redskins,

Hightower, Tim, Running Back, WAS - Washington Redskins,

Morris, Maurice, Running Back, DET - Detroit Lions,

Tomlinson, LaDainian, Running Back, NYJ - New York Jets,

Hardesty, Montario, Running Back, CLE - Cleveland Browns,

Washington, Leon, Running Back, SEA - Seattle Seahawks,

Graham, Earnest, Running Back, TAM - Tampa Bay Buccaneers,

Rodgers, Jacquizz, Running Back, ATL - Atlanta Falcons,

Torain, Ryan, Running Back, WAS - Washington Redskins,

Williams, Keiland, Running Back, DET - Detroit Lions,

Ringer, Javon, Running Back, TEN - Tennessee Titans,

Moreno, Knowshon, Running Back, DEN - Denver Broncos,

Stephens-Howling, LaRod, Running Back, ARI - Arizona Cardinals,

Ware, D.J., Running Back, NYG - New York Giants,

Moore, Mewelde, Running Back, PIT - Pittsburgh Steelers,

Ward, Derrick, Running Back, HOU - Houston Texans,

Choice, Tashard, Running Back, BUF - Buffalo Bills,

Snelling, Jason, Running Back, ATL - Atlanta Falcons,

Forsett, Justin, Running Back, SEA - Seattle Seahawks,

Brown, Ronnie, Running Back, PHI - Philadelphia Eagles,

McKnight, Joe, Running Back, NYJ - New York Jets,

Karim, Deji, Running Back, JAC - Jacksonville Jaguars,

Dwyer, Jonathan, Running Back, PIT - Pittsburgh Steelers,

Reece, Marcel, Running Back, OAK - Oakland Raiders,

Lumpkin, Kregg, Running Back, TAM - Tampa Bay Buccaneers,

Smith, Alfonso, Running Back, ARI - Arizona Cardinals,

Lewis, Dion, Running Back, PHI - Philadelphia Eagles,

Brinkley, Curtis, Running Back, SDG - Los Angeles Chargers,

Morris, Sammy, Running Back, DAL - Dallas Cowboys,

Hester, Jacob, Running Back, SDG - Los Angeles Chargers,

Dixon, Anthony, Running Back, SFO - San Francisco 49ers,

Leonard, Brian, Running Back, CIN - Cincinnati Bengals,

Slaton, Steve, Running Back, MIA - Miami Dolphins,

Charles, Jamaal, Running Back, KAN - Kansas City Chiefs,

Kuhn, John, Running Back, GNB - Green Bay Packers,

Johnson, Jeremiah, Running Back, DEN - Denver Broncos,

Taylor, Chester, Running Back, ARI - Arizona Cardinals,

Tanner, Phillip, Running Back, DAL - Dallas Cowboys,

Jones, Taiwan, Running Back, OAK - Oakland Raiders,

Saine, Brandon, Running Back, GNB - Green Bay Packers,

Norwood, Jerious, Running Back, STL - L.A. Rams,

Faulk, Kevin, Running Back, NWE - New England Patriots,

Vereen, Shane, Running Back, NWE - New England Patriots,

Madu, Mossis, Running Back, TAM - Tampa Bay Buccaneers,

Booker, Lorenzo, Running Back, MIN - Minnesota Vikings,

McClain, Le'Ron, Running Back, KAN - Kansas City Chiefs,

Allen, Armando, Running Back, CHI - Chicago Bears,

Cartwright, Rock, Running Back, OAK - Oakland Raiders,

Larsen, Spencer, Running Back, DEN - Denver Broncos,

Harper, Jamie, Running Back, TEN - Tennessee Titans,

Conner, John, Running Back, NYJ - New York Jets,

Harris, DuJuan, Running Back, JAC - Jacksonville Jaguars,

Hilliard, Lex, Running Back, MIA - Miami Dolphins,

Clay, John, Running Back, PIT - Pittsburgh Steelers,

Harrison, Jerome, Running Back, DET - Detroit Lions,

Owens, Montell, Running Back, JAC - Jacksonville Jaguars,

White, Johnny, Running Back, BUF - Buffalo Bills,

Leach, Vonta, Running Back, BAL - Baltimore Ravens,,

